old_path,new_path,year,title,video_id,date
03_Reference/transcripts/20230516-avAvRr1PM8g.txt,03_Reference/transcripts/2023/THIS is what Leafs fans want to hear [avAvRr1PM8g].txt,2023,THIS is what Leafs fans want to hear...,avAvRr1PM8g,2023-05-16
03_Reference/transcripts/20230517-E5O6ePbsxks.txt,03_Reference/transcripts/2023/It’s OVER for the Arizona Coyotes… [E5O6ePbsxks].txt,2023,It’s OVER for the Arizona Coyotes…,E5O6ePbsxks,2023-05-17
03_Reference/transcripts/20230517-ZT-N2cd5atE.txt,03_Reference/transcripts/2023/Nylander BETTER be telling the truth here [ZT-N2cd5atE].txt,2023,Nylander BETTER be telling the truth here...,ZT-N2cd5atE,2023-05-17
03_Reference/transcripts/20230518-ui3ftPcZuF8.txt,03_Reference/transcripts/2023/We've NEVER seen McDavid BREAK DOWN like this [ui3ftPcZuF8].txt,2023,We've NEVER seen McDavid BREAK DOWN like this...,ui3ftPcZuF8,2023-05-18
03_Reference/transcripts/20230519-_xU_jgx4SC8.txt,03_Reference/transcripts/2023/How will leafs fans react to this HUGE news [_xU_jgx4SC8].txt,2023,How will leafs fans react to this HUGE news...,_xU_jgx4SC8,2023-05-19
03_Reference/transcripts/20230519-ddzn_YrJncQ.txt,03_Reference/transcripts/2023/NOBODY saw Tkachuk do this in QUADRUPLE overtime [ddzn_YrJncQ].txt,2023,NOBODY saw Tkachuk do this in QUADRUPLE overtime...,ddzn_YrJncQ,2023-05-19
03_Reference/transcripts/20230520-mYBDMVVUQDA.txt,03_Reference/transcripts/2023/The leafs are in trouble… [mYBDMVVUQDA].txt,2023,The leafs are in trouble….,mYBDMVVUQDA,2023-05-20
03_Reference/transcripts/20230521-txSvry5nMUQ.txt,03_Reference/transcripts/2023/This here was ICONIC from Matthew Tkachuk [txSvry5nMUQ].txt,2023,This here was ICONIC from Matthew Tkachuk...,txSvry5nMUQ,2023-05-21
03_Reference/transcripts/20230522-5aV0YB0AiRw.txt,03_Reference/transcripts/2023/Gretzky calls this the BEST GOAL he's seen in the playoffs [5aV0YB0AiRw].txt,2023,Gretzky calls this the BEST GOAL he's seen in the playoffs...,5aV0YB0AiRw,2023-05-22
03_Reference/transcripts/20230522-R2feKFkO1Co.txt,03_Reference/transcripts/2023/What do leafs fans think about THIS [R2feKFkO1Co].txt,2023,What do leafs fans think about THIS...,R2feKFkO1Co,2023-05-22
03_Reference/transcripts/20230523-0RD2aT0t58k.txt,03_Reference/transcripts/2023/This is the WORST Missed Call I have EVER SEEN [0RD2aT0t58k].txt,2023,This is the WORST Missed Call I have EVER SEEN...,0RD2aT0t58k,2023-05-23
03_Reference/transcripts/20230523-2CIr-PgEdx8.txt,03_Reference/transcripts/2023/You will not BELIEVE his stats in the playoffs [2CIr-PgEdx8].txt,2023,You will not BELIEVE his stats in the playoffs...,2CIr-PgEdx8,2023-05-23
03_Reference/transcripts/20230523-IapSHS5ey9A.txt,03_Reference/transcripts/2023/This interview was just HILARIOUS [IapSHS5ey9A].txt,2023,This interview was just HILARIOUS...,IapSHS5ey9A,2023-05-23
03_Reference/transcripts/20230524-CBVrR-HKNTs.txt,03_Reference/transcripts/2023/I'm Gonna LOSE MY MIND if This Tkachuk Story is Real [CBVrR-HKNTs].txt,2023,I'm Gonna LOSE MY MIND if This Tkachuk Story is Real...,CBVrR-HKNTs,2023-05-24
03_Reference/transcripts/20230524-ErMVFPLWBxI.txt,03_Reference/transcripts/2023/I’ve never seen DISRESPECT like this before… [ErMVFPLWBxI].txt,2023,I’ve never seen DISRESPECT like this before…,ErMVFPLWBxI,2023-05-24
03_Reference/transcripts/20230525-6HZUxnemxi4.txt,03_Reference/transcripts/2023/He's such a LEGEND for this interview [6HZUxnemxi4].txt,2023,He's such a LEGEND for this interview...,6HZUxnemxi4,2023-05-25
03_Reference/transcripts/20230525-Y5KNg9yb6WQ.txt,03_Reference/transcripts/2023/Matthew Tkachuk is an Absolute BEAST for this… [Y5KNg9yb6WQ].txt,2023,Matthew Tkachuk is an Absolute BEAST for this…,Y5KNg9yb6WQ,2023-05-25
03_Reference/transcripts/20230525-cmEri94giI0.txt,03_Reference/transcripts/2023/Matthew Tkachuk was SO CLEVER for this [cmEri94giI0].txt,2023,Matthew Tkachuk was SO CLEVER for this...,cmEri94giI0,2023-05-25
03_Reference/transcripts/20230526-fzeI-lgyDe8.txt,03_Reference/transcripts/2023/Leafs fans will NOT like hearing this news [fzeI-lgyDe8].txt,2023,Leafs fans will NOT like hearing this news...,fzeI-lgyDe8,2023-05-26
03_Reference/transcripts/20230527-em42_jmGtT8.txt,03_Reference/transcripts/2023/How has NOBODY been talking about THIS… [em42_jmGtT8].txt,2023,How has NOBODY been talking about THIS….,em42_jmGtT8,2023-05-27
03_Reference/transcripts/20230528-v_L5Il4mit8.txt,03_Reference/transcripts/2023/Nobody Expected THIS To Happen… [v_L5Il4mit8].txt,2023,Nobody Expected THIS To Happen…,v_L5Il4mit8,2023-05-28
03_Reference/transcripts/20230528-w9yI1-RYnR8.txt,03_Reference/transcripts/2023/No one expected him to do THIS… [w9yI1-RYnR8].txt,2023,No one expected him to do THIS…,w9yI1-RYnR8,2023-05-28
03_Reference/transcripts/20230529-DOPAobFuV_Q.txt,03_Reference/transcripts/2023/This could be BAD for the Panthers [DOPAobFuV_Q].txt,2023,This could be BAD for the Panthers...,DOPAobFuV_Q,2023-05-29
03_Reference/transcripts/20230530-CBn6ErLnaOM.txt,03_Reference/transcripts/2023/This was such a DISGRACEFUL response [CBn6ErLnaOM].txt,2023,This was such a DISGRACEFUL response...,CBn6ErLnaOM,2023-05-30
03_Reference/transcripts/20230530-onwsqsXGcNk.txt,03_Reference/transcripts/2023/Tyler Myers is an absolute LEGEND for saying this [onwsqsXGcNk].txt,2023,Tyler Myers is an absolute LEGEND for saying this...,onwsqsXGcNk,2023-05-30
03_Reference/transcripts/20230531-Ii_xE-ejAe8.txt,03_Reference/transcripts/2023/Leafs fans should be VERY happy to hear this [Ii_xE-ejAe8].txt,2023,Leafs fans should be VERY happy to hear this...,Ii_xE-ejAe8,2023-05-31
03_Reference/transcripts/20230601-JNQpEqWJnbg.txt,03_Reference/transcripts/2023/No one would've expected Tkachuk to say THIS [JNQpEqWJnbg].txt,2023,No one would've expected Tkachuk to say THIS...,JNQpEqWJnbg,2023-06-01
03_Reference/transcripts/20230602-KHXsKZyL0ZU.txt,03_Reference/transcripts/2023/Kyle Dubas completely LIED about this [KHXsKZyL0ZU].txt,2023,Kyle Dubas completely LIED about this...,KHXsKZyL0ZU,2023-06-02
03_Reference/transcripts/20230603-e9CYZCrrH-8.txt,03_Reference/transcripts/2023/Leafs fans NEED to hear this before judging him [e9CYZCrrH-8].txt,2023,Leafs fans NEED to hear this before judging him...,e9CYZCrrH-8,2023-06-03
03_Reference/transcripts/20230604-7zTuiI0FBHQ.txt,03_Reference/transcripts/2023/Matthew Tkachuk is such a MENACE for this [7zTuiI0FBHQ].txt,2023,Matthew Tkachuk is such a MENACE for this...,7zTuiI0FBHQ,2023-06-04
03_Reference/transcripts/20230605-Saygv2ya590.txt,03_Reference/transcripts/2023/This was the PERFECT response to this question [Saygv2ya590].txt,2023,This was the PERFECT response to this question...,Saygv2ya590,2023-06-05
03_Reference/transcripts/20230606-h8mZdNYxfHk.txt,03_Reference/transcripts/2023/Bedard's joke even made GRETZKY laugh [h8mZdNYxfHk].txt,2023,Bedard's joke even made GRETZKY laugh...,h8mZdNYxfHk,2023-06-06
03_Reference/transcripts/20230607-uerVMhcD06Q.txt,03_Reference/transcripts/2023/Nobody appreciated this EXACT moment [uerVMhcD06Q].txt,2023,Nobody appreciated this EXACT moment...,uerVMhcD06Q,2023-06-07
03_Reference/transcripts/20230608-OwG4ATBWTzA.txt,03_Reference/transcripts/2023/This was just RIDICULOUSLY Stupid [OwG4ATBWTzA].txt,2023,This was just RIDICULOUSLY Stupid...,OwG4ATBWTzA,2023-06-08
03_Reference/transcripts/20230608-fP1MUylvUw4.txt,03_Reference/transcripts/2023/Leafs fans WILL like this news [fP1MUylvUw4].txt,2023,Leafs fans WILL like this news...,fP1MUylvUw4,2023-06-08
03_Reference/transcripts/20230609-pl18MUpyQ8U.txt,03_Reference/transcripts/2023/Nobody saw what Tkachuk did RIGHT here [pl18MUpyQ8U].txt,2023,Nobody saw what Tkachuk did RIGHT here...,pl18MUpyQ8U,2023-06-09
03_Reference/transcripts/20230611-fd3r6Clpx3c.txt,03_Reference/transcripts/2023/This was just CRAZY to see [fd3r6Clpx3c].txt,2023,This was just CRAZY to see....,fd3r6Clpx3c,2023-06-11
03_Reference/transcripts/20230614-c-4lvUYEBuw.txt,03_Reference/transcripts/2023/Kessel is an absolute LEGEND for this interview [c-4lvUYEBuw].txt,2023,Kessel is an absolute LEGEND for this interview...,c-4lvUYEBuw,2023-06-14
03_Reference/transcripts/20230614-rGxuXcpjd_k.txt,03_Reference/transcripts/2023/This feel-good story WILL make your day [rGxuXcpjd_k].txt,2023,This feel-good story WILL make your day...,rGxuXcpjd_k,2023-06-14
03_Reference/transcripts/20230615-Yt3IbwW5WSc.txt,03_Reference/transcripts/2023/This was so SHOCKING to hear [Yt3IbwW5WSc].txt,2023,This was so SHOCKING to hear...,Yt3IbwW5WSc,2023-06-15
03_Reference/transcripts/20230616-JXmtfJrYT5o.txt,03_Reference/transcripts/2023/leafs fans WONT want to hear this [JXmtfJrYT5o].txt,2023,leafs fans WONT want to hear this...,JXmtfJrYT5o,2023-06-16
03_Reference/transcripts/20230617-_7ogui-eI7s.txt,03_Reference/transcripts/2023/This interview was SO emotional [_7ogui-eI7s].txt,2023,This interview was SO emotional...,_7ogui-eI7s,2023-06-17
03_Reference/transcripts/20230618-wlBvjc2t-RI.txt,03_Reference/transcripts/2023/Karlsson is a complete LEGEND for this hilarious speech… [wlBvjc2t-RI].txt,2023,Karlsson is a complete LEGEND for this hilarious speech…,wlBvjc2t-RI,2023-06-18
03_Reference/transcripts/20230624-Z0FjfioqwxY.txt,03_Reference/transcripts/2023/Habs fans will be VERY happy about this… [Z0FjfioqwxY].txt,2023,Habs fans will be VERY happy about this…,Z0FjfioqwxY,2023-06-24
03_Reference/transcripts/20230627--aECpjkshBg.txt,03_Reference/transcripts/2023/Now THIS is what Habs fans want to hear [-aECpjkshBg].txt,2023,Now THIS is what Habs fans want to hear...,-aECpjkshBg,2023-06-27
03_Reference/transcripts/20230628-ZGqI6vdXRZU.txt,03_Reference/transcripts/2023/I can’t believe Crosby said THIS about Connor Bedard [ZGqI6vdXRZU].txt,2023,I can’t believe Crosby said THIS about Connor Bedard...,ZGqI6vdXRZU,2023-06-28
03_Reference/transcripts/20230702-2l8Hn8AgArM.txt,03_Reference/transcripts/2023/I don’t know how to feel about this [2l8Hn8AgArM].txt,2023,I don’t know how to feel about this...,2l8Hn8AgArM,2023-07-02
03_Reference/transcripts/20230709-fghytZSPexk.txt,03_Reference/transcripts/2023/I still can't believe Max Domi CHIRPED the Leafs like this [fghytZSPexk].txt,2023,I still can't believe Max Domi CHIRPED the Leafs like this...,fghytZSPexk,2023-07-09
03_Reference/transcripts/20230824-iWRZ56OkcOQ.txt,03_Reference/transcripts/2023/Auston Matthews’ Extension will be a mistake… [iWRZ56OkcOQ].txt,2023,Auston Matthews’ Extension will be a mistake…,iWRZ56OkcOQ,2023-08-24
03_Reference/transcripts/20231013--3UJaCqyiz0.txt,03_Reference/transcripts/2023/This was absolutely CRAZY to watch [-3UJaCqyiz0].txt,2023,This was absolutely CRAZY to watch...,-3UJaCqyiz0,2023-10-13
03_Reference/transcripts/20231022-SNCZ_S_w6Gw.txt,03_Reference/transcripts/2023/I CAN'T BELIEVE Evander Kane just said this [SNCZ_S_w6Gw].txt,2023,I CAN'T BELIEVE Evander Kane just said this...,SNCZ_S_w6Gw,2023-10-22
03_Reference/transcripts/20231023-zKyAKhZellc.txt,03_Reference/transcripts/2023/Nobody noticed when Connor Bedard did THIS [zKyAKhZellc].txt,2023,Nobody noticed when Connor Bedard did THIS...,zKyAKhZellc,2023-10-23
03_Reference/transcripts/20231025-C-majGuMzy0.txt,03_Reference/transcripts/2023/Connor Bedard CANNOT let this happen again [C-majGuMzy0].txt,2023,Connor Bedard CANNOT let this happen again...,C-majGuMzy0,2023-10-25
03_Reference/transcripts/20231031-8xGwDrALEbU.txt,03_Reference/transcripts/2023/I have NEVER seen this happen in an interview [8xGwDrALEbU].txt,2023,I have NEVER seen this happen in an interview...,8xGwDrALEbU,2023-10-31
03_Reference/transcripts/20231105-TACU1umeKAU.txt,03_Reference/transcripts/2023/Oilers fans will NOT be happy to hear this [TACU1umeKAU].txt,2023,Oilers fans will NOT be happy to hear this...,TACU1umeKAU,2023-11-05
03_Reference/transcripts/20231107-4bD7g7I2gSg.txt,03_Reference/transcripts/2023/McDavid is so CLASSLESS for this [4bD7g7I2gSg].txt,2023,McDavid is so CLASSLESS for this...,4bD7g7I2gSg,2023-11-07
03_Reference/transcripts/20231110-MlnRKhr793c.txt,03_Reference/transcripts/2023/Connor Bedard fans are going CRAZY over This [MlnRKhr793c].txt,2023,Connor Bedard fans are going CRAZY over This...,MlnRKhr793c,2023-11-10
03_Reference/transcripts/20231110-nDLBWEE1kMs.txt,03_Reference/transcripts/2023/Leon Draisaitl is a LEGEND for this response [nDLBWEE1kMs].txt,2023,Leon Draisaitl is a LEGEND for this response...,nDLBWEE1kMs,2023-11-10
03_Reference/transcripts/20231112-0m4yLMncQ9Q.txt,03_Reference/transcripts/2023/Nobody saw what Tkachuk did to Connor Bedard RIGHT here [0m4yLMncQ9Q].txt,2023,Nobody saw what Tkachuk did to Connor Bedard RIGHT here...,0m4yLMncQ9Q,2023-11-12
03_Reference/transcripts/20231112-Lz_JKqxtzq8.txt,03_Reference/transcripts/2023/This is just PAINFUL for leafs fans to hear [Lz_JKqxtzq8].txt,2023,This is just PAINFUL for leafs fans to hear...,Lz_JKqxtzq8,2023-11-12
03_Reference/transcripts/20231113-xku0LmX3OFo.txt,03_Reference/transcripts/2023/This is tough for Oilers fans to watch… [xku0LmX3OFo].txt,2023,This is tough for Oilers fans to watch…,xku0LmX3OFo,2023-11-13
03_Reference/transcripts/20231115-Pc9rovXZMLA.txt,03_Reference/transcripts/2023/This is why Connor Bedard is so good… [Pc9rovXZMLA].txt,2023,This is why Connor Bedard is so good…,Pc9rovXZMLA,2023-11-15
03_Reference/transcripts/20231115-qO_HYfR0cz8.txt,03_Reference/transcripts/2023/Patrick Kane is close to signing with the Toronto Maple Leafs [qO_HYfR0cz8].txt,2023,Patrick Kane is close to signing with the Toronto Maple Leafs??,qO_HYfR0cz8,2023-11-15
03_Reference/transcripts/20231118-jJO8ohe6UHs.txt,03_Reference/transcripts/2023/This HURTS for leafs fans to hear [jJO8ohe6UHs].txt,2023,This HURTS for leafs fans to hear...,jJO8ohe6UHs,2023-11-18
03_Reference/transcripts/20231120-zoVqlSCgj3Y.txt,03_Reference/transcripts/2023/This is gonna HURT Connor Bedard [zoVqlSCgj3Y].txt,2023,This is gonna HURT Connor Bedard...,zoVqlSCgj3Y,2023-11-20
03_Reference/transcripts/20231121-4dbY3fQeYtc.txt,03_Reference/transcripts/2023/Nobody saw Matthew Tkachuk do this RIGHT here… [4dbY3fQeYtc].txt,2023,Nobody saw Matthew Tkachuk do this RIGHT here…,4dbY3fQeYtc,2023-11-21
03_Reference/transcripts/20231124-pl-wAPEBHv0.txt,03_Reference/transcripts/2023/leafs fans will be VERY happy to hear this [pl-wAPEBHv0].txt,2023,leafs fans will be VERY happy to hear this...,pl-wAPEBHv0,2023-11-24
03_Reference/transcripts/20231125-I2_yIZvZVAU.txt,03_Reference/transcripts/2023/Connor Bedard was absolutely PISSED about this right here [I2_yIZvZVAU].txt,2023,Connor Bedard was absolutely PISSED about this right here...,I2_yIZvZVAU,2023-11-25
03_Reference/transcripts/20231128-ArYPheC2ZNU.txt,03_Reference/transcripts/2023/Matthew Tkachuk couldn't BELIEVE what his brother did here… [ArYPheC2ZNU].txt,2023,Matthew Tkachuk couldn't BELIEVE what his brother did here…,ArYPheC2ZNU,2023-11-28
03_Reference/transcripts/20231130-64wW8ulQWeg.txt,03_Reference/transcripts/2023/He's a complete LEGEND for this interview [64wW8ulQWeg].txt,2023,He's a complete LEGEND for this interview...,64wW8ulQWeg,2023-11-30
03_Reference/transcripts/20231130-8_dsSPgNK6s.txt,03_Reference/transcripts/2023/Corey Perry REVEALS the truth in recent statement [8_dsSPgNK6s].txt,2023,Corey Perry REVEALS the truth in recent statement...,8_dsSPgNK6s,2023-11-30
03_Reference/transcripts/20231203-vt0LPNAoi0I.txt,03_Reference/transcripts/2023/Leafs fans are FURIOUS at Nylander because of this… [vt0LPNAoi0I].txt,2023,Leafs fans are FURIOUS at Nylander because of this…,vt0LPNAoi0I,2023-12-03
03_Reference/transcripts/20231206-a1D-8zhrWdo.txt,03_Reference/transcripts/2023/This Hot Mic moment was TOO Funny!! [a1D-8zhrWdo].txt,2023,This Hot Mic moment was TOO Funny!!,a1D-8zhrWdo,2023-12-06
03_Reference/transcripts/20231210-kxQwu_INlsQ.txt,03_Reference/transcripts/2023/This moment was just RIDICULOUSLY stupid [kxQwu_INlsQ].txt,2023,This moment was just RIDICULOUSLY stupid...,kxQwu_INlsQ,2023-12-10
03_Reference/transcripts/20231211-Sz_aVFp_Ka8.txt,03_Reference/transcripts/2023/You NEED to hear what Ovechkin said about Connor Bedard here [Sz_aVFp_Ka8].txt,2023,You NEED to hear what Ovechkin said about Connor Bedard here...,Sz_aVFp_Ka8,2023-12-11
03_Reference/transcripts/20231212-24hkEUbaoWA.txt,03_Reference/transcripts/2023/McDavid is absolutely FED UP with Connor Bedard talk… [24hkEUbaoWA].txt,2023,McDavid is absolutely FED UP with Connor Bedard talk…,24hkEUbaoWA,2023-12-12
03_Reference/transcripts/20231216-Rl6kb_tssWY.txt,03_Reference/transcripts/2023/I've NEVER seen an NHL player get away with this before [Rl6kb_tssWY].txt,2023,I've NEVER seen an NHL player get away with this before....,Rl6kb_tssWY,2023-12-16
03_Reference/transcripts/20231218-lm5f6GHP1to.txt,03_Reference/transcripts/2023/Connor Bedard got so MAD at what Pettersson did to him [lm5f6GHP1to].txt,2023,Connor Bedard got so MAD at what Pettersson did to him...,lm5f6GHP1to,2023-12-18
03_Reference/transcripts/20231222-JOveDdzgQX8.txt,03_Reference/transcripts/2023/the Vancouver Canucks are the best team in the NHL [JOveDdzgQX8].txt,2023,the Vancouver Canucks are the best team in the NHL,JOveDdzgQX8,2023-12-22
03_Reference/transcripts/20231222-gnmpF_4-XGQ.txt,03_Reference/transcripts/2023/Tom Wilson is such a MENACE for this (All Hell Breaks Loose) [gnmpF_4-XGQ].txt,2023,Tom Wilson is such a MENACE for this (All Hell Breaks Loose)...,gnmpF_4-XGQ,2023-12-22
03_Reference/transcripts/20231223-kFWnTn3Zrew.txt,03_Reference/transcripts/2023/Mitch Marner should not have said this [kFWnTn3Zrew].txt,2023,Mitch Marner should not have said this...,kFWnTn3Zrew,2023-12-23
03_Reference/transcripts/20231224-76u2LwcvaAU.txt,03_Reference/transcripts/2023/No ones talking about what Zegras said about Connor Bedard [76u2LwcvaAU].txt,2023,No ones talking about what Zegras said about Connor Bedard...,76u2LwcvaAU,2023-12-24
03_Reference/transcripts/20231224-nTXew-Q9jDY.txt,03_Reference/transcripts/2023/NOBODY expected THIS to happen… [nTXew-Q9jDY].txt,2023,NOBODY expected THIS to happen…,nTXew-Q9jDY,2023-12-24
03_Reference/transcripts/20231224-nWZJvI_rzdM.txt,03_Reference/transcripts/2023/Connor Bedard just SHOCKED THE WORLD with a LACROSSE GOAL [nWZJvI_rzdM].txt,2023,Connor Bedard just SHOCKED THE WORLD with a LACROSSE GOAL,nWZJvI_rzdM,2023-12-24
03_Reference/transcripts/20231227-5RcYxu_8d9s.txt,03_Reference/transcripts/2023/This ref waited his whole life to say this - Canada v Finland WJC 2024 [5RcYxu_8d9s].txt,2023,This ref waited his whole life to say this - Canada v Finland WJC 2024,5RcYxu_8d9s,2023-12-27
03_Reference/transcripts/20231227-ud8nX5DvRbI.txt,03_Reference/transcripts/2023/The Canucks have an absolute GEM on their hands 2024 WJC [ud8nX5DvRbI].txt,2023,The Canucks have an absolute GEM on their hands | 2024 WJC,ud8nX5DvRbI,2023-12-27
03_Reference/transcripts/20231228-kfaLMO9cdcM.txt,03_Reference/transcripts/2023/Nobody realized how much Bedard appreciated this [kfaLMO9cdcM].txt,2023,Nobody realized how much Bedard appreciated this...,kfaLMO9cdcM,2023-12-28
03_Reference/transcripts/20231229-xwIsghFh3Ek.txt,03_Reference/transcripts/2023/This game was CRAZY Canada vs Sweden WJC 2024 Highlights [xwIsghFh3Ek].txt,2023,This game was CRAZY | Canada vs Sweden WJC 2024 Highlights,xwIsghFh3Ek,2023-12-29
03_Reference/transcripts/20231231-gt-82Z4VjNU.txt,03_Reference/transcripts/2023/The Canucks have found themselves a GOLD MINE WJC 2024 [gt-82Z4VjNU].txt,2023,The Canucks have found themselves a GOLD MINE | WJC 2024,gt-82Z4VjNU,2023-12-31
03_Reference/transcripts/20240102-tIZzTNjUrDM.txt,03_Reference/transcripts/2024/This right here is driving people INSANE WJC 2024 [tIZzTNjUrDM].txt,2024,This right here is driving people INSANE | WJC 2024,tIZzTNjUrDM,2024-01-02
