old_path,new_path,year,title,video_id,date
03_Reference/transcripts/20240103-KtJWO_WkqG8.txt,03_Reference/transcripts/2024/This Canucks Prospect is TAKING OVER WJC 2024 [KtJWO_WkqG8].txt,2024,This Canucks Prospect is TAKING OVER | WJC 2024,KtJWO_WkqG8,2024-01-03
03_Reference/transcripts/20240104-zwnKwsW2vFA.txt,03_Reference/transcripts/2024/Why do the Canucks ALWAYS do this to us [zwnKwsW2vFA].txt,2024,Why do the Canucks ALWAYS do this to us?,zwnKwsW2vFA,2024-01-04
03_Reference/transcripts/20240105-C1x2je3Je78.txt,03_Reference/transcripts/2024/The Canucks really have the BEST PLAYER in the World Juniors [C1x2je3Je78].txt,2024,The Canucks really have the BEST PLAYER in the World Juniors...,C1x2je3Je78,2024-01-05
03_Reference/transcripts/20240105-qYU8ysVHSE8.txt,03_Reference/transcripts/2024/The Canucks make absolutely NO SENSE for this [qYU8ysVHSE8].txt,2024,The Canucks make absolutely NO SENSE for this...,qYU8ysVHSE8,2024-01-05
03_Reference/transcripts/20240106-taBmedA7y2Y.txt,03_Reference/transcripts/2024/The Canucks have a STAR in the making WJC 2024 Finals [taBmedA7y2Y].txt,2024,The Canucks have a STAR in the making | WJC 2024 Finals,taBmedA7y2Y,2024-01-06
03_Reference/transcripts/20240107-ljFcBM2RGac.txt,03_Reference/transcripts/2024/The Canucks should've done this ALL ALONG [ljFcBM2RGac].txt,2024,The Canucks should've done this ALL ALONG,ljFcBM2RGac,2024-01-07
03_Reference/transcripts/20240109-iQBn08ZJSpU.txt,03_Reference/transcripts/2024/The Canucks just MANHANDLED the Rangers… [iQBn08ZJSpU].txt,2024,The Canucks just MANHANDLED the Rangers…,iQBn08ZJSpU,2024-01-09
03_Reference/transcripts/20240110-Cgq1s1e5yB8.txt,03_Reference/transcripts/2024/The Canucks are SO SMART for doing this [Cgq1s1e5yB8].txt,2024,The Canucks are SO SMART for doing this...,Cgq1s1e5yB8,2024-01-10
03_Reference/transcripts/20240110-ag0rV-p9bR0.txt,03_Reference/transcripts/2024/I have NO WORDS to describe this Canucks team [ag0rV-p9bR0].txt,2024,I have NO WORDS to describe this Canucks team...,ag0rV-p9bR0,2024-01-10
03_Reference/transcripts/20240112-ymKUstHzI1g.txt,03_Reference/transcripts/2024/The Canucks just won their WILDEST one yet! [ymKUstHzI1g].txt,2024,The Canucks just won their WILDEST one yet!,ymKUstHzI1g,2024-01-12
03_Reference/transcripts/20240113-8rK5G9oeaxQ.txt,03_Reference/transcripts/2024/This is extremely IMPRESSIVE from the Canucks [8rK5G9oeaxQ].txt,2024,This is extremely IMPRESSIVE from the Canucks,8rK5G9oeaxQ,2024-01-13
03_Reference/transcripts/20240114-uJk5Q7Ih4Vw.txt,03_Reference/transcripts/2024/This Canucks game got OUT of Control [uJk5Q7Ih4Vw].txt,2024,This Canucks game got OUT of Control...,uJk5Q7Ih4Vw,2024-01-14
03_Reference/transcripts/20240115-RYUDRPNY5ds.txt,03_Reference/transcripts/2024/The Canucks just ran OUT of gas [RYUDRPNY5ds].txt,2024,The Canucks just ran OUT of gas,RYUDRPNY5ds,2024-01-15
03_Reference/transcripts/20240117-dvbqNCOkP0U.txt,03_Reference/transcripts/2024/Canucks fans NEED to start thinking about this [dvbqNCOkP0U].txt,2024,Canucks fans NEED to start thinking about this...,dvbqNCOkP0U,2024-01-17
03_Reference/transcripts/20240118-YeUNTRef0Vc.txt,03_Reference/transcripts/2024/Are the Canucks making a MISTAKE here [YeUNTRef0Vc].txt,2024,Are the Canucks making a MISTAKE here??,YeUNTRef0Vc,2024-01-18
03_Reference/transcripts/20240119-p68ThTm8HGc.txt,03_Reference/transcripts/2024/The Canucks keep reaching NEW HEIGHTS [p68ThTm8HGc].txt,2024,The Canucks keep reaching NEW HEIGHTS,p68ThTm8HGc,2024-01-19
03_Reference/transcripts/20240120-nuI8GMP7E-I.txt,03_Reference/transcripts/2024/Canucks fans should be VERY happy to hear this [nuI8GMP7E-I].txt,2024,Canucks fans should be VERY happy to hear this...,nuI8GMP7E-I,2024-01-20
03_Reference/transcripts/20240121-yOwmQ3LZOyo.txt,03_Reference/transcripts/2024/The Canucks just PROVED they're Canada's best team! [yOwmQ3LZOyo].txt,2024,The Canucks just PROVED they're Canada's best team!,yOwmQ3LZOyo,2024-01-21
03_Reference/transcripts/20240123-NJBCPCFVm3I.txt,03_Reference/transcripts/2024/The Vancouver Canucks CANNOT be stopped now [NJBCPCFVm3I].txt,2024,The Vancouver Canucks CANNOT be stopped now....,NJBCPCFVm3I,2024-01-23
03_Reference/transcripts/20240124-LuislY9Q3v8.txt,03_Reference/transcripts/2024/This is such a SMART move from the Canucks [LuislY9Q3v8].txt,2024,This is such a SMART move from the Canucks...,LuislY9Q3v8,2024-01-24
03_Reference/transcripts/20240125-_waAZmsPpJc.txt,03_Reference/transcripts/2024/I could not BELIEVE how this Canucks game ended [_waAZmsPpJc].txt,2024,I could not BELIEVE how this Canucks game ended...,_waAZmsPpJc,2024-01-25
03_Reference/transcripts/20240126-kSCgdvNeZwE.txt,03_Reference/transcripts/2024/The Canucks do NOT deserve to go through this… [kSCgdvNeZwE].txt,2024,The Canucks do NOT deserve to go through this…,kSCgdvNeZwE,2024-01-26
03_Reference/transcripts/20240128-MYCntCK4Uqc.txt,03_Reference/transcripts/2024/This Canucks team just pulled THAT off [MYCntCK4Uqc].txt,2024,This Canucks team just pulled THAT off...,MYCntCK4Uqc,2024-01-28
03_Reference/transcripts/20240130-Qx1hKishvKI.txt,03_Reference/transcripts/2024/Should the Canucks be WORRIED about this [Qx1hKishvKI].txt,2024,Should the Canucks be WORRIED about this??,Qx1hKishvKI,2024-01-30
03_Reference/transcripts/20240201-rAdYdns5rfM.txt,03_Reference/transcripts/2024/The Canucks just SHOCKED the hockey world with this [rAdYdns5rfM].txt,2024,The Canucks just SHOCKED the hockey world with this....,rAdYdns5rfM,2024-02-01
03_Reference/transcripts/20240203-1UUrnjxfL6w.txt,03_Reference/transcripts/2024/The 2024 NHL All Star Skills Competition in a nutshell [1UUrnjxfL6w].txt,2024,The 2024 NHL All Star Skills Competition in a nutshell....,1UUrnjxfL6w,2024-02-03
03_Reference/transcripts/20240207-VLG7ZzUbrA0.txt,03_Reference/transcripts/2024/The Canucks are back and BETTER than ever before [VLG7ZzUbrA0].txt,2024,The Canucks are back and BETTER than ever before...,VLG7ZzUbrA0,2024-02-07
03_Reference/transcripts/20240209-87wH-iCqsDY.txt,03_Reference/transcripts/2024/This was painful to watch for Canucks fans… [87wH-iCqsDY].txt,2024,This was painful to watch for Canucks fans…,87wH-iCqsDY,2024-02-09
03_Reference/transcripts/20240210-QYG-BiBykyw.txt,03_Reference/transcripts/2024/I was left STUNNED by this Canucks game [QYG-BiBykyw].txt,2024,I was left STUNNED by this Canucks game...,QYG-BiBykyw,2024-02-10
03_Reference/transcripts/20240211--1pmNkx_kMM.txt,03_Reference/transcripts/2024/The Canucks STEAL a wild one against the Caps! [-1pmNkx_kMM].txt,2024,The Canucks STEAL a wild one against the Caps!,-1pmNkx_kMM,2024-02-11
03_Reference/transcripts/20240214-3pEiWZkQ-oU.txt,03_Reference/transcripts/2024/The Canucks made this look TOO EASY here [3pEiWZkQ-oU].txt,2024,The Canucks made this look TOO EASY here...,3pEiWZkQ-oU,2024-02-14
03_Reference/transcripts/20240216-NbWbjKvjOq4.txt,03_Reference/transcripts/2024/The Canucks just got PERFECT revenge on the Red Wings [NbWbjKvjOq4].txt,2024,The Canucks just got PERFECT revenge on the Red Wings...,NbWbjKvjOq4,2024-02-16
03_Reference/transcripts/20240218-7onuNMG3fdk.txt,03_Reference/transcripts/2024/The Canucks must get better at THIS if they want the Stanley Cup… [7onuNMG3fdk].txt,2024,The Canucks must get better at THIS if they want the Stanley Cup…,7onuNMG3fdk,2024-02-18
03_Reference/transcripts/20240220-LRR1ufB4paU.txt,03_Reference/transcripts/2024/I am at a LOSS for words after this Canucks game [LRR1ufB4paU].txt,2024,I am at a LOSS for words after this Canucks game...,LRR1ufB4paU,2024-02-20
03_Reference/transcripts/20240221-cMMovt-7hGY.txt,03_Reference/transcripts/2024/The Canucks haven’t done this ALL SEASON… [cMMovt-7hGY].txt,2024,The Canucks haven’t done this ALL SEASON….,cMMovt-7hGY,2024-02-21
03_Reference/transcripts/20240223--mbKx7WLIWE.txt,03_Reference/transcripts/2024/Rick Tocchet is not happy at all with the Canucks… [-mbKx7WLIWE].txt,2024,Rick Tocchet is not happy at all with the Canucks…,-mbKx7WLIWE,2024-02-23
03_Reference/transcripts/20240224-JidD5nR8nQ8.txt,03_Reference/transcripts/2024/The Leafs just made a STATEMENT against the Golden Knights [JidD5nR8nQ8].txt,2024,The Leafs just made a STATEMENT against the Golden Knights....,JidD5nR8nQ8,2024-02-24
03_Reference/transcripts/20240225-1tTH0fmhE28.txt,03_Reference/transcripts/2024/This Canucks team just left me completely MIND BLOWN… [1tTH0fmhE28].txt,2024,This Canucks team just left me completely MIND BLOWN…,1tTH0fmhE28,2024-02-25
03_Reference/transcripts/20240228-_w5Dx-GmphM.txt,03_Reference/transcripts/2024/I cannot BELIEVE how this Canucks game finished [_w5Dx-GmphM].txt,2024,I cannot BELIEVE how this Canucks game finished...,_w5Dx-GmphM,2024-02-28
03_Reference/transcripts/20240301-CGvZcwpM4Wc.txt,03_Reference/transcripts/2024/This Canucks game got OUT of hand [CGvZcwpM4Wc].txt,2024,This Canucks game got OUT of hand...,CGvZcwpM4Wc,2024-03-01
03_Reference/transcripts/20240303-mD3oiZmFlJM.txt,03_Reference/transcripts/2024/THIS is what happens when you're the NHL's BIGGEST Target [mD3oiZmFlJM].txt,2024,THIS is what happens when you're the NHL's BIGGEST Target...,mD3oiZmFlJM,2024-03-03
03_Reference/transcripts/20240304-CT2UwAvpAxk.txt,03_Reference/transcripts/2024/The Canucks have themselves a SECRET WEAPON on their hands [CT2UwAvpAxk].txt,2024,The Canucks have themselves a SECRET WEAPON on their hands...,CT2UwAvpAxk,2024-03-04
03_Reference/transcripts/20240306-E2a86gme8TY.txt,03_Reference/transcripts/2024/This Canucks team is proving to EVERYONE that they’re for real [E2a86gme8TY].txt,2024,This Canucks team is proving to EVERYONE that they’re for real...,E2a86gme8TY,2024-03-06
03_Reference/transcripts/20240307-2aj2z0hoSu8.txt,03_Reference/transcripts/2024/This Canucks prospect is TAKING OVER… [2aj2z0hoSu8].txt,2024,This Canucks prospect is TAKING OVER….,2aj2z0hoSu8,2024-03-07
03_Reference/transcripts/20240308-KOXQZYqebF0.txt,03_Reference/transcripts/2024/This Canucks team is TERRIFYING when they're like this [KOXQZYqebF0].txt,2024,This Canucks team is TERRIFYING when they're like this...,KOXQZYqebF0,2024-03-08
03_Reference/transcripts/20240310-NtMeOtxTWc0.txt,03_Reference/transcripts/2024/This Canucks team just DOMINATED the Jets [NtMeOtxTWc0].txt,2024,This Canucks team just DOMINATED the Jets...,NtMeOtxTWc0,2024-03-10
03_Reference/transcripts/20240312-dFj7KUyXUAQ.txt,03_Reference/transcripts/2024/This kid is out of control… [dFj7KUyXUAQ].txt,2024,This kid is out of control…,dFj7KUyXUAQ,2024-03-12
03_Reference/transcripts/20240314-VMIP1ktcU8s.txt,03_Reference/transcripts/2024/This Canucks game left me in UTTER SHOCK [VMIP1ktcU8s].txt,2024,This Canucks game left me in UTTER SHOCK....,VMIP1ktcU8s,2024-03-14
03_Reference/transcripts/20240317-qhdZCGEIa-w.txt,03_Reference/transcripts/2024/Penguins fans will NOT be happy to hear this [qhdZCGEIa-w].txt,2024,Penguins fans will NOT be happy to hear this...,qhdZCGEIa-w,2024-03-17
03_Reference/transcripts/20240317-sMLZrFw3hTs.txt,03_Reference/transcripts/2024/This could be a PROBLEM for the Canucks… [sMLZrFw3hTs].txt,2024,This could be a PROBLEM for the Canucks…,sMLZrFw3hTs,2024-03-17
03_Reference/transcripts/20240318-nK_7_zMGdpM.txt,03_Reference/transcripts/2024/The Canucks have an absolute WILDCARD up their sleeves [nK_7_zMGdpM].txt,2024,The Canucks have an absolute WILDCARD up their sleeves...,nK_7_zMGdpM,2024-03-18
03_Reference/transcripts/20240320-Pqw27OvfZcQ.txt,03_Reference/transcripts/2024/This Canucks team is so DOMINANT when they do this [Pqw27OvfZcQ].txt,2024,This Canucks team is so DOMINANT when they do this...,Pqw27OvfZcQ,2024-03-20
03_Reference/transcripts/20240322-cGOWvlQkMYg.txt,03_Reference/transcripts/2024/This Canucks team is a pure JOY to watch [cGOWvlQkMYg].txt,2024,This Canucks team is a pure JOY to watch...,cGOWvlQkMYg,2024-03-22
03_Reference/transcripts/20240324-adGkqBi7qD0.txt,03_Reference/transcripts/2024/The Canucks found themselves a GOLD MINE in this player [adGkqBi7qD0].txt,2024,The Canucks found themselves a GOLD MINE in this player...,adGkqBi7qD0,2024-03-24
03_Reference/transcripts/20240326--Fn-aa79_S0.txt,03_Reference/transcripts/2024/This Canucks game ended so DRAMATICALLY [-Fn-aa79_S0].txt,2024,This Canucks game ended so DRAMATICALLY...,-Fn-aa79_S0,2024-03-26
03_Reference/transcripts/20240329-ZYjGXyiaTd0.txt,03_Reference/transcripts/2024/This Canucks game came DOWN TO THE WIRE [ZYjGXyiaTd0].txt,2024,This Canucks game came DOWN TO THE WIRE...,ZYjGXyiaTd0,2024-03-29
03_Reference/transcripts/20240331-BYxO5RwuVtU.txt,03_Reference/transcripts/2024/No NHL team has EVER been eliminated from playoffs like this [BYxO5RwuVtU].txt,2024,No NHL team has EVER been eliminated from playoffs like this...,BYxO5RwuVtU,2024-03-31
03_Reference/transcripts/20240401-WOABSuMY8sU.txt,03_Reference/transcripts/2024/This Canucks player just surprised EVERYONE with this [WOABSuMY8sU].txt,2024,This Canucks player just surprised EVERYONE with this...,WOABSuMY8sU,2024-04-01
03_Reference/transcripts/20240403-K9XFOlf4BDg.txt,03_Reference/transcripts/2024/This RIGHT HERE was absolutely ridiculous [K9XFOlf4BDg].txt,2024,This RIGHT HERE was absolutely ridiculous...,K9XFOlf4BDg,2024-04-03
03_Reference/transcripts/20240404-RDtYsdVUwVw.txt,03_Reference/transcripts/2024/This Canucks game had such a WILD ending… [RDtYsdVUwVw].txt,2024,This Canucks game had such a WILD ending….,RDtYsdVUwVw,2024-04-04
03_Reference/transcripts/20240406-nZMwkDrt7B0.txt,03_Reference/transcripts/2024/Quinn Hughes just made NHL HISTORY [nZMwkDrt7B0].txt,2024,Quinn Hughes just made NHL HISTORY.....,nZMwkDrt7B0,2024-04-06
03_Reference/transcripts/20240407-p8bL4q5Sq9o.txt,03_Reference/transcripts/2024/This is just PAINFUL for Canucks fans to hear [p8bL4q5Sq9o].txt,2024,This is just PAINFUL for Canucks fans to hear...,p8bL4q5Sq9o,2024-04-07
03_Reference/transcripts/20240409-cn6BA8aqipY.txt,03_Reference/transcripts/2024/The Canucks NEEDED this win… [cn6BA8aqipY].txt,2024,The Canucks NEEDED this win…,cn6BA8aqipY,2024-04-09
03_Reference/transcripts/20240411-8weQvm2BC3Y.txt,03_Reference/transcripts/2024/What the hell did we just witness in this Canucks game… [8weQvm2BC3Y].txt,2024,What the hell did we just witness in this Canucks game….,8weQvm2BC3Y,2024-04-11
03_Reference/transcripts/20240412-a9L76yWlPnY.txt,03_Reference/transcripts/2024/THIS is what happens when you disrespect Sidney Crosby [a9L76yWlPnY].txt,2024,THIS is what happens when you disrespect Sidney Crosby....,a9L76yWlPnY,2024-04-12
03_Reference/transcripts/20240414-Aymc47lShJ8.txt,03_Reference/transcripts/2024/The Canucks just won their BIGGEST game of the season [Aymc47lShJ8].txt,2024,The Canucks just won their BIGGEST game of the season...,Aymc47lShJ8,2024-04-14
03_Reference/transcripts/20240417-Pp6EYG8Z5c4.txt,03_Reference/transcripts/2024/THIS Canucks team is Canada's best shot at a Stanley Cup [Pp6EYG8Z5c4].txt,2024,THIS Canucks team is Canada's best shot at a Stanley Cup...,Pp6EYG8Z5c4,2024-04-17
03_Reference/transcripts/20240419-Skit5Qporrc.txt,03_Reference/transcripts/2024/The moment EVERYONE has been waiting for… [Skit5Qporrc].txt,2024,The moment EVERYONE has been waiting for…,Skit5Qporrc,2024-04-19
03_Reference/transcripts/20240421-hSsVa4v_Z5s.txt,03_Reference/transcripts/2024/This was a tough watch for Leafs fans… [hSsVa4v_Z5s].txt,2024,This was a tough watch for Leafs fans…,hSsVa4v_Z5s,2024-04-21
03_Reference/transcripts/20240422-7rRZ3_8VCH8.txt,03_Reference/transcripts/2024/This Canucks team just left me absolutely SPEECHLESS [7rRZ3_8VCH8].txt,2024,This Canucks team just left me absolutely SPEECHLESS....,7rRZ3_8VCH8,2024-04-22
03_Reference/transcripts/20240424-NV11onyo2Qs.txt,03_Reference/transcripts/2024/Canucks fans are not happy about this AT ALL [NV11onyo2Qs].txt,2024,Canucks fans are not happy about this AT ALL...,NV11onyo2Qs,2024-04-24
03_Reference/transcripts/20240427-DQhOoBVEg0I.txt,03_Reference/transcripts/2024/The Canucks just won their most STRESSFUL game yet [DQhOoBVEg0I].txt,2024,The Canucks just won their most STRESSFUL game yet...,DQhOoBVEg0I,2024-04-27
03_Reference/transcripts/20240428-EA0W1ErUFPc.txt,03_Reference/transcripts/2024/It just keeps on getting WORSE for the leafs [EA0W1ErUFPc].txt,2024,It just keeps on getting WORSE for the leafs...,EA0W1ErUFPc,2024-04-28
03_Reference/transcripts/20240429-cVi65MFlzsk.txt,03_Reference/transcripts/2024/The Canucks just pulled off something UNBELIEVABLE [cVi65MFlzsk].txt,2024,The Canucks just pulled off something UNBELIEVABLE...,cVi65MFlzsk,2024-04-29
03_Reference/transcripts/20240430-MrBlxj4i9LY.txt,03_Reference/transcripts/2024/It's about to get UGLY for the leafs [MrBlxj4i9LY].txt,2024,It's about to get UGLY for the leafs...,MrBlxj4i9LY,2024-04-30
03_Reference/transcripts/20240501-6cwFWYiGgRw.txt,03_Reference/transcripts/2024/Canucks fans absolutely HATED seeing this [6cwFWYiGgRw].txt,2024,Canucks fans absolutely HATED seeing this...,6cwFWYiGgRw,2024-05-01
03_Reference/transcripts/20240503-TjESwFY1Tko.txt,03_Reference/transcripts/2024/THIS is what happens when you disregard William Nylander [TjESwFY1Tko].txt,2024,THIS is what happens when you disregard William Nylander...,TjESwFY1Tko,2024-05-03
03_Reference/transcripts/20240504-UAoYtms6FhA.txt,03_Reference/transcripts/2024/The Canucks are easy first round exits [UAoYtms6FhA].txt,2024,"""The Canucks are easy first round exits""",UAoYtms6FhA,2024-05-04
03_Reference/transcripts/20240505-QGgbeHVKFs8.txt,03_Reference/transcripts/2024/Things have NEVER felt worse for leafs fans [QGgbeHVKFs8].txt,2024,Things have NEVER felt worse for leafs fans....,QGgbeHVKFs8,2024-05-05
03_Reference/transcripts/20240506-En8-hyBpyUg.txt,03_Reference/transcripts/2024/This is not great for the Leafs [En8-hyBpyUg].txt,2024,This is not great for the Leafs...,En8-hyBpyUg,2024-05-06
03_Reference/transcripts/20240507-ZNIcfNkwek4.txt,03_Reference/transcripts/2024/Leafs fans are NOT gonna like hearing this [ZNIcfNkwek4].txt,2024,Leafs fans are NOT gonna like hearing this...,ZNIcfNkwek4,2024-05-07
03_Reference/transcripts/20240508-jvyEktykq2M.txt,03_Reference/transcripts/2024/The Oilers are NOT ready for this at all [jvyEktykq2M].txt,2024,The Oilers are NOT ready for this at all....,jvyEktykq2M,2024-05-08
03_Reference/transcripts/20240509-6cehdrJ95L4.txt,03_Reference/transcripts/2024/The Canucks just SHOCKED EVERYONE after this [6cehdrJ95L4].txt,2024,The Canucks just SHOCKED EVERYONE after this....,6cehdrJ95L4,2024-05-09
03_Reference/transcripts/20240511-UcBvA1MELjM.txt,03_Reference/transcripts/2024/This Canucks game was just CRAZY to watch [UcBvA1MELjM].txt,2024,This Canucks game was just CRAZY to watch...,UcBvA1MELjM,2024-05-11
03_Reference/transcripts/20240513-gNEs2qjmRtg.txt,03_Reference/transcripts/2024/The Canucks just pulled out a HUGE win right here [gNEs2qjmRtg].txt,2024,The Canucks just pulled out a HUGE win right here....,gNEs2qjmRtg,2024-05-13
03_Reference/transcripts/20240515-RnWOakjqooY.txt,03_Reference/transcripts/2024/I could not BELIEVE how this Canucks game ended [RnWOakjqooY].txt,2024,I could not BELIEVE how this Canucks game ended....,RnWOakjqooY,2024-05-15
03_Reference/transcripts/20240517-eQ_wD0HA6g4.txt,03_Reference/transcripts/2024/The Canucks keep on SURPRISING everyone [eQ_wD0HA6g4].txt,2024,The Canucks keep on SURPRISING everyone...,eQ_wD0HA6g4,2024-05-17
03_Reference/transcripts/20240519-3d8hnBOiGu0.txt,03_Reference/transcripts/2024/This series is about to end in complete CHAOS… [3d8hnBOiGu0].txt,2024,This series is about to end in complete CHAOS…,3d8hnBOiGu0,2024-05-19
