old_path,new_path,year,title,video_id,date
03_Reference/transcripts/20250313-2zg2mJp6AK0.txt,03_Reference/transcripts/2025/The Canucks just won their most IMPORTANT game yet [2zg2mJp6AK0].txt,2025,The Canucks just won their most IMPORTANT game yet...,2zg2mJp6AK0,2025-03-13
03_Reference/transcripts/20250317-54j9zuc5b5I.txt,"03_Reference/transcripts/2025/Well, things just got real… [54j9zuc5b5I].txt",2025,"Well, things just got real…",54j9zuc5b5I,2025-03-17
03_Reference/transcripts/20250319-SmHpr3it-c4.txt,03_Reference/transcripts/2025/This Canucks team just SURPRISED everyone [SmHpr3it-c4].txt,2025,This Canucks team just SURPRISED everyone....,SmHpr3it-c4,2025-03-19
03_Reference/transcripts/20250321-S3k5OL2HJ1M.txt,03_Reference/transcripts/2025/I could not BELIEVE what we just witnessed [S3k5OL2HJ1M].txt,2025,I could not BELIEVE what we just witnessed....,S3k5OL2HJ1M,2025-03-21
03_Reference/transcripts/20250322-vhrgRFnHJdA.txt,03_Reference/transcripts/2025/You seriously COULD NOT write this [vhrgRFnHJdA].txt,2025,You seriously COULD NOT write this...,vhrgRFnHJdA,2025-03-22
03_Reference/transcripts/20250325-iJr8L9YUiGM.txt,03_Reference/transcripts/2025/This Canucks rookie just came up HUGE [iJr8L9YUiGM].txt,2025,This Canucks rookie just came up HUGE...,iJr8L9YUiGM,2025-03-25
03_Reference/transcripts/20250327-B2DlVuoMZ00.txt,03_Reference/transcripts/2025/This Canucks player just CLUTCHED up against his former team [B2DlVuoMZ00].txt,2025,This Canucks player just CLUTCHED up against his former team...,B2DlVuoMZ00,2025-03-27
03_Reference/transcripts/20250329-sKcxbgn5ZcY.txt,03_Reference/transcripts/2025/There is NO WAY that just happened… [sKcxbgn5ZcY].txt,2025,There is NO WAY that just happened….,sKcxbgn5ZcY,2025-03-29
03_Reference/transcripts/20250331-BWpLdhCOiv8.txt,03_Reference/transcripts/2025/The Canucks might FINALLY be cooked… [BWpLdhCOiv8].txt,2025,The Canucks might FINALLY be cooked…,BWpLdhCOiv8,2025-03-31
03_Reference/transcripts/20250406-PfyDS-2N8pU.txt,03_Reference/transcripts/2025/This Canucks team makes absolutely ZERO sense [PfyDS-2N8pU].txt,2025,This Canucks team makes absolutely ZERO sense....,PfyDS-2N8pU,2025-04-06
03_Reference/transcripts/20250409-lqj7o9Dw20Y.txt,03_Reference/transcripts/2025/The Canucks just pulled off the IMPOSSIBLE… [lqj7o9Dw20Y].txt,2025,The Canucks just pulled off the IMPOSSIBLE…,lqj7o9Dw20Y,2025-04-09
03_Reference/transcripts/20250411-BKt4cHMa4AM.txt,03_Reference/transcripts/2025/This Kid is going to be SPECIAL for the Canucks next season [BKt4cHMa4AM].txt,2025,This Kid is going to be SPECIAL for the Canucks next season...,BKt4cHMa4AM,2025-04-11
03_Reference/transcripts/20250413-DV-3qQI-CQU.txt,03_Reference/transcripts/2025/This has NO BUSINESS being in the NHL [DV-3qQI-CQU].txt,2025,This has NO BUSINESS being in the NHL...,DV-3qQI-CQU,2025-04-13
03_Reference/transcripts/20250415-OcpE-H8uPq0.txt,03_Reference/transcripts/2025/The Canucks have ANOTHER good goalie [OcpE-H8uPq0].txt,2025,The Canucks have ANOTHER good goalie??,OcpE-H8uPq0,2025-04-15
03_Reference/transcripts/20250417-iw3KnZAx-Oo.txt,03_Reference/transcripts/2025/Are the Canucks making a MISTAKE here [iw3KnZAx-Oo].txt,2025,Are the Canucks making a MISTAKE here??,iw3KnZAx-Oo,2025-04-17
03_Reference/transcripts/20250421-qvDUFtbFqbI.txt,03_Reference/transcripts/2025/This was absolutely INSANE to watch… [qvDUFtbFqbI].txt,2025,This was absolutely INSANE to watch…,qvDUFtbFqbI,2025-04-21
03_Reference/transcripts/20250422-Kw3uqmwWnKs.txt,03_Reference/transcripts/2025/How do NHL refs allow this to happen [Kw3uqmwWnKs].txt,2025,How do NHL refs allow this to happen???,Kw3uqmwWnKs,2025-04-22
03_Reference/transcripts/20250423-Aa_fY0iWgg4.txt,03_Reference/transcripts/2025/This series just keeps on getting CRAZIER [Aa_fY0iWgg4].txt,2025,This series just keeps on getting CRAZIER....,Aa_fY0iWgg4,2025-04-23
03_Reference/transcripts/20250424-2dxmbVAzi3o.txt,03_Reference/transcripts/2025/THIS is what happens when the Refs lose control of a series [2dxmbVAzi3o].txt,2025,THIS is what happens when the Refs lose control of a series....,2dxmbVAzi3o,2025-04-24
03_Reference/transcripts/20250426-G4-e2swdx2E.txt,03_Reference/transcripts/2025/What on EARTH did we actually just witness [G4-e2swdx2E].txt,2025,What on EARTH did we actually just witness...,G4-e2swdx2E,2025-04-26
03_Reference/transcripts/20250430-XIwMMIi1Gv0.txt,03_Reference/transcripts/2025/Leafs fans are NOT happy about this right now [XIwMMIi1Gv0].txt,2025,Leafs fans are NOT happy about this right now...,XIwMMIi1Gv0,2025-04-30
03_Reference/transcripts/20250504-klOh-vVfXRg.txt,03_Reference/transcripts/2025/I've NEVER Seen a More Perfect NHL Playoff Moment [klOh-vVfXRg].txt,2025,I've NEVER Seen a More Perfect NHL Playoff Moment....,klOh-vVfXRg,2025-05-04
03_Reference/transcripts/20250506-9gaEaHlkpZ0.txt,03_Reference/transcripts/2025/Sam Bennett REALLY said this after hit on Stolarz [9gaEaHlkpZ0].txt,2025,Sam Bennett REALLY said this after hit on Stolarz...,9gaEaHlkpZ0,2025-05-06
03_Reference/transcripts/20250506-jVbcFt8_7KE.txt,03_Reference/transcripts/2025/This is so PAINFUL for leafs fans to hear [jVbcFt8_7KE].txt,2025,This is so PAINFUL for leafs fans to hear....,jVbcFt8_7KE,2025-05-06
03_Reference/transcripts/20250512-yW1m8OcFFE0.txt,03_Reference/transcripts/2025/The Toronto Maple Leafs just SCREWED themselves over with this [yW1m8OcFFE0].txt,2025,The Toronto Maple Leafs just SCREWED themselves over with this....,yW1m8OcFFE0,2025-05-12
03_Reference/transcripts/20250514-0tIJKDgTRMw.txt,03_Reference/transcripts/2025/The Canucks just signed an absolute STAR in the making [0tIJKDgTRMw].txt,2025,The Canucks just signed an absolute STAR in the making....,0tIJKDgTRMw,2025-05-14
03_Reference/transcripts/20250515-eTl6Lt16y2A.txt,03_Reference/transcripts/2025/It just keeps on getting WORSE for the Maple Leafs [eTl6Lt16y2A].txt,2025,It just keeps on getting WORSE for the Maple Leafs....,eTl6Lt16y2A,2025-05-15
03_Reference/transcripts/20250519-eB00CPak80s.txt,03_Reference/transcripts/2025/You NEED to hear what Marchand just said about Leafs Fans [eB00CPak80s].txt,2025,You NEED to hear what Marchand just said about Leafs Fans...,eB00CPak80s,2025-05-19
03_Reference/transcripts/20250519-rXhquK-oAog.txt,03_Reference/transcripts/2025/Things have literally NEVER felt worse for Leafs fans [rXhquK-oAog].txt,2025,Things have literally NEVER felt worse for Leafs fans...,rXhquK-oAog,2025-05-19
03_Reference/transcripts/20250521-I60qVUCiPcE.txt,03_Reference/transcripts/2025/Leafs fans are NOT HAPPY to hear this at all [I60qVUCiPcE].txt,2025,Leafs fans are NOT HAPPY to hear this at all....,I60qVUCiPcE,2025-05-21
03_Reference/transcripts/20250522-i__w9MNTeS8.txt,03_Reference/transcripts/2025/Are the Leafs making a HUGE mistake with this [i__w9MNTeS8].txt,2025,Are the Leafs making a HUGE mistake with this??,i__w9MNTeS8,2025-05-22
03_Reference/transcripts/20250529-YC-y4tRyxZM.txt,03_Reference/transcripts/2025/This Canucks prospect is turning into an absolute FORCE [YC-y4tRyxZM].txt,2025,This Canucks prospect is turning into an absolute FORCE....,YC-y4tRyxZM,2025-05-29
03_Reference/transcripts/20250602-aQVrwxwr3Us.txt,03_Reference/transcripts/2025/This is the BEST Canucks news in a VERY long time [aQVrwxwr3Us].txt,2025,This is the BEST Canucks news in a VERY long time....,aQVrwxwr3Us,2025-06-02
03_Reference/transcripts/20250605-cJ4yvJe5ccs.txt,03_Reference/transcripts/2025/This is a HUGE decision for the Vancouver Canucks… [cJ4yvJe5ccs].txt,2025,This is a HUGE decision for the Vancouver Canucks…,cJ4yvJe5ccs,2025-06-05
03_Reference/transcripts/20250613-G92o6hTyulU.txt,03_Reference/transcripts/2025/The Canucks absolutely NEED to make this happen [G92o6hTyulU].txt,2025,The Canucks absolutely NEED to make this happen.....,G92o6hTyulU,2025-06-13
03_Reference/transcripts/20250618-5h_nFySE3iI.txt,03_Reference/transcripts/2025/The Canucks are impressing EVERYONE with this [5h_nFySE3iI].txt,2025,The Canucks are impressing EVERYONE with this....,5h_nFySE3iI,2025-06-18
03_Reference/transcripts/20250620-naHGFw98pGg.txt,03_Reference/transcripts/2025/This Canucks prospect just showed EVERYONE how good he is [naHGFw98pGg].txt,2025,This Canucks prospect just showed EVERYONE how good he is....,naHGFw98pGg,2025-06-20
03_Reference/transcripts/20250621-fH-BXgNViJQ.txt,03_Reference/transcripts/2025/Brad Marchand is an absolute MENACE for saying this [fH-BXgNViJQ].txt,2025,Brad Marchand is an absolute MENACE for saying this...,fH-BXgNViJQ,2025-06-21
03_Reference/transcripts/20250624-c8JGVDCdrMs.txt,03_Reference/transcripts/2025/The Canucks just achieved something UNBELIEVABLE… [c8JGVDCdrMs].txt,2025,The Canucks just achieved something UNBELIEVABLE….,c8JGVDCdrMs,2025-06-24
03_Reference/transcripts/20250625-iBoJXb9XKD0.txt,03_Reference/transcripts/2025/The Canucks just SURPRISED the entire NHL with this trade [iBoJXb9XKD0].txt,2025,The Canucks just SURPRISED the entire NHL with this trade....,iBoJXb9XKD0,2025-06-25
03_Reference/transcripts/20250705-f6QHC16ELz8.txt,03_Reference/transcripts/2025/This could be a DREAM acquisition for the Canucks [f6QHC16ELz8].txt,2025,This could be a DREAM acquisition for the Canucks....,f6QHC16ELz8,2025-07-05
03_Reference/transcripts/20250809-_EhDTBDrPqk.txt,03_Reference/transcripts/2025/This new Canucks prospect is such a HUGE surprise [_EhDTBDrPqk].txt,2025,This new Canucks prospect is such a HUGE surprise...,_EhDTBDrPqk,2025-08-09
03_Reference/transcripts/20250915-9Ew-cc6ecso.txt,03_Reference/transcripts/2025/These Canucks players just IMPRESSED at the prospect showcase [9Ew-cc6ecso].txt,2025,These Canucks players just IMPRESSED at the prospect showcase....,9Ew-cc6ecso,2025-09-15
03_Reference/transcripts/20250925-mViQ2emtoX4.txt,03_Reference/transcripts/2025/This Young Canucks Defenceman is turning into a MONSTER [mViQ2emtoX4].txt,2025,This Young Canucks Defenceman is turning into a MONSTER....,mViQ2emtoX4,2025-09-25
03_Reference/transcripts/20250927-v-3gk_TuWkQ.txt,03_Reference/transcripts/2025/The Canucks have an absolute STAR in the making [v-3gk_TuWkQ].txt,2025,The Canucks have an absolute STAR in the making....,v-3gk_TuWkQ,2025-09-27
03_Reference/transcripts/20250929-eKKqBe_16no.txt,03_Reference/transcripts/2025/The Canucks have a VERY difficult decision to make here [eKKqBe_16no].txt,2025,The Canucks have a VERY difficult decision to make here....,eKKqBe_16no,2025-09-29
03_Reference/transcripts/20251002-6Ou710CCIqI.txt,03_Reference/transcripts/2025/Canucks fans are absolutely LOVING this right now [6Ou710CCIqI].txt,2025,Canucks fans are absolutely LOVING this right now...,6Ou710CCIqI,2025-10-02
03_Reference/transcripts/20251004-FJzxBpYwv5I.txt,03_Reference/transcripts/2025/This Canucks youngster is WAY BETTER than we imagined [FJzxBpYwv5I].txt,2025,This Canucks youngster is WAY BETTER than we imagined....,FJzxBpYwv5I,2025-10-04
03_Reference/transcripts/20251010-hWofmROBEhE.txt,03_Reference/transcripts/2025/The Vancouver Canucks are OFFICIALLY back [hWofmROBEhE].txt,2025,The Vancouver Canucks are OFFICIALLY back....,hWofmROBEhE,2025-10-10
03_Reference/transcripts/20251012-7P93-kdQO8I.txt,03_Reference/transcripts/2025/He just proved why he's STILL one of the best in the NHL [7P93-kdQO8I].txt,2025,He just proved why he's STILL one of the best in the NHL...,7P93-kdQO8I,2025-10-12
03_Reference/transcripts/20251017-3j1tS07toZI.txt,03_Reference/transcripts/2025/The Vancouver Canucks make absolutely NO SENSE [3j1tS07toZI].txt,2025,The Vancouver Canucks make absolutely NO SENSE...,3j1tS07toZI,2025-10-17
03_Reference/transcripts/20251018-TxoI-rEWkrQ.txt,03_Reference/transcripts/2025/This Canucks player is REALLY making a name for himself [TxoI-rEWkrQ].txt,2025,This Canucks player is REALLY making a name for himself...,TxoI-rEWkrQ,2025-10-18
03_Reference/transcripts/20251019-V1Gtq654PkA.txt,03_Reference/transcripts/2025/The Canucks just had a MASSIVE character win [V1Gtq654PkA].txt,2025,The Canucks just had a MASSIVE character win....,V1Gtq654PkA,2025-10-19
03_Reference/transcripts/20251022-XllCx6WGOM4.txt,03_Reference/transcripts/2025/The Canucks are SUDDENLY in a very tough position [XllCx6WGOM4].txt,2025,The Canucks are SUDDENLY in a very tough position...,XllCx6WGOM4,2025-10-22
03_Reference/transcripts/20251024-0dqHT2U1KFo.txt,03_Reference/transcripts/2025/The Canucks have some SERIOUS issues to address [0dqHT2U1KFo].txt,2025,The Canucks have some SERIOUS issues to address....,0dqHT2U1KFo,2025-10-24
03_Reference/transcripts/20251026-WorJ2mmsPig.txt,03_Reference/transcripts/2025/This is starting to get RIDICULOUS from him [WorJ2mmsPig].txt,2025,This is starting to get RIDICULOUS from him....,WorJ2mmsPig,2025-10-26
03_Reference/transcripts/20251027-9O1DeU3jwws.txt,03_Reference/transcripts/2025/This Canucks player keeps on SHOCKING everyone [9O1DeU3jwws].txt,2025,This Canucks player keeps on SHOCKING everyone....,9O1DeU3jwws,2025-10-27
03_Reference/transcripts/20251029-NJjqcK9Bh8o.txt,03_Reference/transcripts/2025/How does this POSSIBLY keep happening to the Canucks [NJjqcK9Bh8o].txt,2025,How does this POSSIBLY keep happening to the Canucks??,NJjqcK9Bh8o,2025-10-29
03_Reference/transcripts/20251031-2ngU2uRVePA.txt,03_Reference/transcripts/2025/This Canucks player is genuinely TAKING OVER the NHL [2ngU2uRVePA].txt,2025,This Canucks player is genuinely TAKING OVER the NHL....,2ngU2uRVePA,2025-10-31
03_Reference/transcripts/20251104-xYecXXuzXH8.txt,03_Reference/transcripts/2025/This Canucks player is UNSTOPPABLE against the Predators… [xYecXXuzXH8].txt,2025,This Canucks player is UNSTOPPABLE against the Predators….,xYecXXuzXH8,2025-11-04
03_Reference/transcripts/20251109-FGOQzA5_3fc.txt,03_Reference/transcripts/2025/This Canucks team is EXTREMELY Chaotic [FGOQzA5_3fc].txt,2025,This Canucks team is EXTREMELY Chaotic....,FGOQzA5_3fc,2025-11-09
03_Reference/transcripts/20251110-Lgu57rOTQbw.txt,03_Reference/transcripts/2025/This was the CRAZIEST Canucks game yet [Lgu57rOTQbw].txt,2025,This was the CRAZIEST Canucks game yet....,Lgu57rOTQbw,2025-11-10
03_Reference/transcripts/20251115-TeJY_CGy_yw.txt,03_Reference/transcripts/2025/Canucks fans are NOT happy about this right now [TeJY_CGy_yw].txt,2025,Canucks fans are NOT happy about this right now....,TeJY_CGy_yw,2025-11-15
03_Reference/transcripts/20251117-3USZm0lCIRI.txt,03_Reference/transcripts/2025/This Canucks team REALLY just pulled that off [3USZm0lCIRI].txt,2025,This Canucks team REALLY just pulled that off.....,3USZm0lCIRI,2025-11-17
03_Reference/transcripts/20251118-oYK2Flgyzrc.txt,03_Reference/transcripts/2025/This Canucks team is a complete ROLLERCOASTER of emotions [oYK2Flgyzrc].txt,2025,This Canucks team is a complete ROLLERCOASTER of emotions.....,oYK2Flgyzrc,2025-11-18
03_Reference/transcripts/20251121-4lMLe4qJBuY.txt,03_Reference/transcripts/2025/the Canucks NEED to figure this out [4lMLe4qJBuY].txt,2025,the Canucks NEED to figure this out....,4lMLe4qJBuY,2025-11-21
03_Reference/transcripts/20251127-nNTK2XK52qM.txt,03_Reference/transcripts/2025/The Vancouver Canucks are VERY confusing [nNTK2XK52qM].txt,2025,The Vancouver Canucks are VERY confusing...,nNTK2XK52qM,2025-11-27
03_Reference/transcripts/20251129-VK5cqh3Q6Lg.txt,03_Reference/transcripts/2025/How does the NHL actually allow this to happen [VK5cqh3Q6Lg].txt,2025,How does the NHL actually allow this to happen???,VK5cqh3Q6Lg,2025-11-29
03_Reference/transcripts/20251130-SAgzJ8_oXFc.txt,03_Reference/transcripts/2025/I have NEVER seen an NHL game start like this before [SAgzJ8_oXFc].txt,2025,I have NEVER seen an NHL game start like this before....,SAgzJ8_oXFc,2025-11-30
03_Reference/transcripts/20251203-BBTLC1dKf7g.txt,03_Reference/transcripts/2025/Is THIS the main problem that the Canucks have right now [BBTLC1dKf7g].txt,2025,Is THIS the main problem that the Canucks have right now???,BBTLC1dKf7g,2025-12-03
03_Reference/transcripts/20251206-K84vAj52yVg.txt,03_Reference/transcripts/2025/What should the Vancouver Canucks do now [K84vAj52yVg].txt,2025,What should the Vancouver Canucks do now??,K84vAj52yVg,2025-12-06
03_Reference/transcripts/20251207-XWK2K9QxcqA.txt,03_Reference/transcripts/2025/This Canucks prospect just TOOK OVER the game [XWK2K9QxcqA].txt,2025,This Canucks prospect just TOOK OVER the game....,XWK2K9QxcqA,2025-12-07
03_Reference/transcripts/20251212-e-j7D4ZbEp0.txt,03_Reference/transcripts/2025/Things have NEVER looked worse for the Canucks this season [e-j7D4ZbEp0].txt,2025,Things have NEVER looked worse for the Canucks this season....,e-j7D4ZbEp0,2025-12-12
03_Reference/transcripts/20251213-40ddqCxn8sg.txt,03_Reference/transcripts/2025/The Canucks just SHOCKED the entire NHL today [40ddqCxn8sg].txt,2025,The Canucks just SHOCKED the entire NHL today....,40ddqCxn8sg,2025-12-13
03_Reference/transcripts/20251214-5DyxfKZ7Q1E.txt,03_Reference/transcripts/2025/The Vancouver Canucks have a BRAND NEW look [5DyxfKZ7Q1E].txt,2025,The Vancouver Canucks have a BRAND NEW look...,5DyxfKZ7Q1E,2025-12-14
03_Reference/transcripts/20251217-uPLnhvXBC48.txt,03_Reference/transcripts/2025/This NEW Canucks player looks VERY promising [uPLnhvXBC48].txt,2025,This NEW Canucks player looks VERY promising...,uPLnhvXBC48,2025-12-17
03_Reference/transcripts/20251220-vn5j8wX91nc.txt,03_Reference/transcripts/2025/The Canucks are the most CONFUSING team in the NHL [vn5j8wX91nc].txt,2025,The Canucks are the most CONFUSING team in the NHL....,vn5j8wX91nc,2025-12-20
03_Reference/transcripts/20251221-YITXrHbc2ko.txt,03_Reference/transcripts/2025/Are the Vancouver Canucks back ALREADY [YITXrHbc2ko].txt,2025,Are the Vancouver Canucks back ALREADY??,YITXrHbc2ko,2025-12-21
03_Reference/transcripts/20251223-3S78hCqOUWM.txt,03_Reference/transcripts/2025/The Vancouver Canucks have to DECIDE what they want to do here [3S78hCqOUWM].txt,2025,The Vancouver Canucks have to DECIDE what they want to do here....,3S78hCqOUWM,2025-12-23
03_Reference/transcripts/20251230-ddUGIG-joSE.txt,03_Reference/transcripts/2025/The Canucks are BAFFLING to watch this season [ddUGIG-joSE].txt,2025,The Canucks are BAFFLING to watch this season....,ddUGIG-joSE,2025-12-30
03_Reference/transcripts/20260110-5bejrXgt0DM.txt,03_Reference/transcripts/2026/Why the Canucks MUST draft Gavin McKenna [5bejrXgt0DM].txt,2026,Why the Canucks MUST draft Gavin McKenna....,5bejrXgt0DM,2026-01-10
03_Reference/transcripts/20260113-N5-LIV1UyHA.txt,03_Reference/transcripts/2026/This player is becoming the GREATEST Swedish Prospect of all time [N5-LIV1UyHA].txt,2026,This player is becoming the GREATEST Swedish Prospect of all time....,N5-LIV1UyHA,2026-01-13
03_Reference/transcripts/20260121-IpYEJh2m4Ys.txt,03_Reference/transcripts/2026/This kid is being called one of the BEST D-man Prospects in the last 25 YEARS [IpYEJh2m4Ys].txt,2026,This kid is being called one of the BEST D-man Prospects in the last 25 YEARS....,IpYEJh2m4Ys,2026-01-21
03_Reference/transcripts/20260128-XXNxausshDg.txt,03_Reference/transcripts/2026/This prospect is the DARKHORSE to go 1st Overall in the 2026 NHL Draft [XXNxausshDg].txt,2026,This prospect is the DARKHORSE to go 1st Overall in the 2026 NHL Draft....,XXNxausshDg,2026-01-28
03_Reference/transcripts/20260219-ZeuPu879hg8.txt,03_Reference/transcripts/2026/The 2026 Olympics just left me SPEECHLESS [ZeuPu879hg8].txt,2026,The 2026 Olympics just left me SPEECHLESS....,ZeuPu879hg8,2026-02-19
03_Reference/transcripts/20260222-8FPDa6-_WRQ.txt,03_Reference/transcripts/2026/I have NEVER heard a story like this ever in my life [8FPDa6-_WRQ].txt,2026,I have NEVER heard a story like this ever in my life....,8FPDa6-_WRQ,2026-02-22
03_Reference/transcripts/20260308-bS6KHGnewJI.txt,03_Reference/transcripts/2026/This TOP prospect would fit PERFECTLY on the Canucks [bS6KHGnewJI].txt,2026,This TOP prospect would fit PERFECTLY on the Canucks...,bS6KHGnewJI,2026-03-08
